,ID,Ss,Ns
0,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_100015226_CDS,707,2506
1,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001521_CDS,446,1615
2,3300002091_____JGI24028J26656_1000152_____JGI24028J_26656_10001522_CDS,88,344
3,3300002301_____JGI24891J29808_1000608_____JGI24891J_29808_10006089_CDS,139,590
4,3300002307_____JGI24890J29729_1000225_____JGI24890J_29729_100022511_CDS,599,2317
5,3300002307_____JGI24890J29729_1000712_____JGI24890J_29729_10007126_CDS,361,1250
6,3300003375_____JGI26470J50227_1000268_____JGI26470J_50227_10002683_CDS,165,759
7,3300003375_____JGI26470J50227_1000846_____JGI26470J_50227_10008463_CDS,73,350
8,3300003852_____Ga0031655_10000867_____Ga0031655_100_0086710_CDS,211,896
9,3300003852_____Ga0031655_10001695_____Ga0031655_100_0169511_CDS,372,1617
10,3300003852_____Ga0031655_10001695_____Ga0031655_100_0169512_CDS,183,807
11,3300003860_____Ga0031658_1000156_____Ga0031658_1000_15610_CDS,157,689
12,3300004770_____Ga0007804_1000288_____Ga0007804_1000_2889_CDS,1800,5904
13,3300005527_____Ga0068876_10000772_____Ga0068876_100_0077224_CDS,201,744
14,3300005528_____Ga0068872_10004467_____Ga0068872_100_044677_CDS,182,736
15,3300005662_____Ga0078894_10001308_____Ga0078894_100_0130816_CDS,299,997
16,3300005861_____Ga0080006_1175989_____Ga0080006_1175_9896_CDS,343,1088
17,3300005861_____Ga0080006_1175989_____Ga0080006_1175_9899_CDS,311,1030
18,3300005861_____Ga0080006_1175989_____Ga0080006_1175_9897_CDS,296,1000
19,3300005861_____Ga0080006_1218239_____Ga0080006_1218_2393_CDS,904,3524
20,3300005861_____Ga0080006_1218239_____Ga0080006_1218_2397_CDS,651,2193
21,3300005861_____Ga0080006_1218239_____Ga0080006_1218_23910_CDS,349,1163
22,3300005861_____Ga0080006_1218239_____Ga0080006_1218_2398_CDS,333,1161
